financial_id,company_id,period_id,metric_id,actual_value,budget_value,prior_year_value
143,3,2,7,28.1,28.1,29.3
144,3,2,8,66.1,66.7,64.9
145,3,3,1,"2,810.00","2,694.90","2,627.70"
146,3,3,2,205,199,185.7
147,3,3,3,96.1,96.3,95.4
148,3,3,4,"2,610.00","2,480.40","2,397.50"
149,3,3,5,"1,850.00","1,774.00","1,760.80"
150,3,3,6,138,133.7,124.1
151,3,3,7,29.5,30.1,29.6
152,3,3,8,70.9,71.4,71.1
153,3,4,1,"2,890.00","2,793.80","2,729.20"
154,3,4,2,258,248.3,231.8
155,3,4,3,92.1,92.6,93.2
156,3,4,4,"2,680.00","2,535.60","2,517.10"
157,3,4,5,"1,720.00","1,657.90","1,626.90"
158,3,4,6,155,147.1,139.4
159,3,4,7,28,27.9,28.4
160,3,4,8,64.2,63.6,65.5
161,3,5,1,"2,950.00","2,793.70","2,637.90"
162,3,5,2,272,258,244.7
163,3,5,3,91.5,90.7,92.2
164,3,5,4,"2,740.00","2,634.70","2,457.10"
165,3,5,5,"1,730.00","1,641.30","1,557.90"
166,3,5,6,163,154.6,152.5
167,3,5,7,27.6,28.1,26.4
168,3,5,8,63.1,63.7,64.2
169,3,6,1,"3,020.00","2,913.20","2,727.70"
170,3,6,2,285,273,266
171,3,6,3,91,91.5,90.2
172,3,6,4,"2,810.00","2,726.30","2,642.20"
173,3,6,5,"1,750.00","1,682.90","1,575.90"
174,3,6,6,172,162.4,160.8
175,3,6,7,27.3,27.5,27
176,3,6,8,62.3,63.1,62.4
177,3,7,1,"3,090.00","2,920.10","2,920.40"
178,3,7,2,261,246.4,245.6
179,3,7,3,92.7,93.4,92
180,3,7,4,"2,870.00","2,777.60","2,656.40"
181,3,7,5,"1,840.00","1,749.30","1,716.50"
182,3,7,6,178,169.8,163.9
183,3,7,7,27.9,27.7,28.1
184,3,7,8,64.1,63.7,64.7
185,3,8,1,"3,180.00","3,087.20","2,852.60"
186,3,8,2,301,287.7,273.5
187,3,8,3,90.4,90.8,90.9
188,3,8,4,"2,950.00","2,834.00","2,796.50"
189,3,8,5,"1,800.00","1,714.40","1,677.40"
190,3,8,6,189,181.8,170.4
191,3,8,7,27,27.4,26.4
192,3,8,8,61,60.7,60.7
